Empresa,Data,Abertura,Fechamento,Máxima,Mínima,Volume,Variação (%)
GGBR4,2024-12-03,20.55,20.87,20.96,20.48,10778700,1.5571776155717774
GGBR4,2024-12-04,20.82,20.82,21.0,20.52,15310000,0.0
GGBR4,2024-12-05,20.91,20.85,20.96,20.59,8528400,-0.2869440459110412
GGBR4,2024-12-06,20.78,20.47,21.01,20.45,9929100,-1.4918190567853813
GGBR4,2024-12-09,20.75,21.15,21.3,20.7,12784900,1.9277108433734873
GGBR4,2024-12-10,21.15,21.04,21.2,20.99,6940700,-0.5200945626477516
GGBR4,2024-12-11,21.11,21.0,21.23,20.68,11287600,-0.5210800568450944
GGBR4,2024-12-12,20.78,20.6,20.94,20.49,13709300,-0.866217516843117
GGBR4,2024-12-13,20.49,20.0,20.65,19.85,17394100,-2.391410444119075
GGBR4,2024-12-16,20.1,20.13,20.21,19.89,11814500,0.14925373134327155
GGBR4,2024-12-17,20.2,20.38,20.46,20.0,23180300,0.8910891089108898
GGBR4,2024-12-18,20.22,19.62,20.41,19.52,23412800,-2.9673590504450935
GGBR4,2024-12-19,19.61,19.37,19.85,19.29,19321500,-1.2238653748087631
GGBR4,2024-12-20,19.31,19.25,19.4,18.89,27763000,-0.31071983428274846
GGBR4,2024-12-23,19.28,18.76,19.28,18.72,11315800,-2.697095435684645
GGBR4,2024-12-26,18.76,18.71,18.88,18.56,12706300,-0.2665245202558673
GGBR4,2024-12-27,18.73,18.34,18.74,18.23,7688000,-2.0822210357714925
GGBR4,2024-12-30,18.35,18.14,18.46,18.1,9354300,-1.1444141689373344
GGBR4,2025-01-02,18.09,17.91,18.17,17.76,9490100,-0.995024875621889
GGBR4,2025-01-03,17.81,17.32,17.87,17.32,12764200,-2.7512633352049325
GGBR4,2025-01-06,17.6,18.03,18.29,17.4,19572100,2.443181818181816
GGBR4,2025-01-07,18.14,17.94,18.57,17.85,12132300,-1.1025358324145496
GGBR4,2025-01-08,17.82,17.6,18.09,17.56,13010100,-1.2345679012345616
GGBR4,2025-01-09,17.54,17.1,17.64,17.1,14299700,-2.5085518814138985
GGBR4,2025-01-10,17.12,16.8,17.22,16.66,17317900,-1.8691588785046744
GGBR4,2025-01-13,16.82,16.99,17.07,16.51,12931600,1.0107015457788238
GGBR4,2025-01-14,17.04,17.07,17.22,16.84,12190000,0.1760563380281757
GGBR4,2025-01-15,17.22,17.65,17.68,17.22,11043700,2.4970963995354225
GGBR4,2025-01-16,17.61,17.26,17.64,16.99,13266400,-1.9875070982396246
GGBR4,2025-01-17,17.4,17.37,17.5,17.17,12833100,-0.1724137931034344
GGBR4,2025-01-20,17.29,17.53,17.61,17.11,6081600,1.388085598611926
GGBR4,2025-01-21,17.6,17.91,17.93,17.5,10082400,1.761363636363629
GGBR4,2025-01-22,17.99,17.6,17.99,17.47,11092400,-2.1678710394663536
GGBR4,2025-01-23,17.62,17.46,17.69,17.36,8861100,-0.90805902383655
GGBR4,2025-01-24,17.47,17.56,17.63,17.39,8425700,0.5151688609044067
GGBR4,2025-01-27,17.53,17.75,17.78,17.46,8151600,1.2549914432401532
GGBR4,2025-01-28,17.66,17.67,17.88,17.55,7886500,0.05662514156286276
GGBR4,2025-01-29,17.7,17.47,17.8,17.37,14489200,-1.29943502824859
GGBR4,2025-01-30,17.5,17.77,17.88,17.48,8594400,1.5428571428571405
GGBR4,2025-01-31,17.73,17.22,17.92,16.96,18726300,-2.8764805414551695
GGBR4,2025-02-03,17.1,17.48,17.6,17.06,13393700,2.222222222222216
GGBR4,2025-02-04,17.35,17.09,17.46,17.03,10929300,-1.4985590778098072
GGBR4,2025-02-05,17.11,16.9,17.11,16.8,10004300,-1.227352425482179
GGBR4,2025-02-06,16.94,17.09,17.16,16.79,6745400,0.8854781582054225
GGBR4,2025-02-07,17.21,16.7,17.21,16.63,8165400,-2.9633933759442272
GGBR4,2025-02-10,17.1,17.57,17.74,17.0,20915200,2.7485380116958993
GGBR4,2025-02-11,17.54,17.74,18.13,17.51,18838100,1.1402508551881374
GGBR4,2025-02-12,17.54,17.37,17.66,17.22,14205900,-0.9692132269099096
GGBR4,2025-02-13,17.3,17.45,17.5,17.13,5875700,0.8670520231213791
GGBR4,2025-02-14,17.58,17.58,17.72,17.34,6853000,0.0
GGBR4,2025-02-17,17.55,17.37,17.71,17.36,8584700,-1.025641025641024
GGBR4,2025-02-18,17.46,17.44,17.64,17.27,11477300,-0.11454753722794715
GGBR4,2025-02-19,17.32,17.36,17.5,17.17,8894400,0.23094688221708512
GGBR4,2025-02-20,17.43,16.43,17.58,16.43,26719700,-5.737234652897303
GGBR4,2025-02-21,16.6,16.22,16.77,16.09,18547500,-2.2891566265060392
GGBR4,2025-02-24,16.17,16.27,16.5,15.93,14514900,0.6184291898577481
GGBR4,2025-02-25,16.25,16.32,16.57,16.13,8154600,0.43076923076923246
GGBR4,2025-02-26,16.48,16.65,16.76,16.41,13693500,1.0315533980582412
GGBR4,2025-02-27,16.6,16.85,17.0,16.56,12714900,1.506024096385542
GGBR4,2025-02-28,16.7,16.66,17.05,16.66,16841300,-0.23952095808382726
ELET3,2024-12-02,34.29,34.52,34.82,34.26,9776300,0.6707494896471391
ELET3,2024-12-03,34.55,34.94,35.04,34.37,11152000,1.1287988422575994
ELET3,2024-12-04,34.71,35.05,35.2,34.46,7195400,0.9795447997695081
ELET3,2024-12-05,36.45,36.46,37.48,36.17,18801500,0.027434842249651606
ELET3,2024-12-06,36.39,36.47,36.85,36.22,16678500,0.21984061555371887
ELET3,2024-12-09,36.6,35.95,36.78,35.38,10791300,-1.7759562841530014
ELET3,2024-12-10,36.34,36.44,36.58,35.98,6700900,0.2751788662630553
ELET3,2024-12-11,36.37,36.76,37.55,35.78,11518300,1.0723123453395673
ELET3,2024-12-12,36.2,35.69,36.38,35.5,10129800,-1.408839779005539
ELET3,2024-12-13,35.7,35.5,35.9,35.38,7797200,-0.5602240896358622
ELET3,2024-12-16,35.51,35.02,36.08,35.02,8015600,-1.3798929878907207
ELET3,2024-12-17,35.22,35.16,35.67,34.77,12085500,-0.1703577512776896
ELET3,2024-12-18,34.88,34.47,35.32,34.2,17877200,-1.1754587155963407
ELET3,2024-12-19,34.5,34.83,35.12,34.26,9585900,0.9565217391304299
ELET3,2024-12-20,35.44,35.23,35.54,34.91,16048900,-0.5925507900677226
ELET3,2024-12-23,35.1,34.75,35.18,34.63,6615800,-0.9971509971510011
ELET3,2024-12-26,34.8,34.96,35.3,34.7,5387300,0.4597701149425394
ELET3,2024-12-27,35.11,35.0,35.36,34.92,7961400,-0.31330105383081586
ELET3,2024-12-30,33.91,34.13,34.24,33.6,6821300,0.6487761722206016
ELET3,2025-01-02,34.15,34.0,34.38,33.73,10854400,-0.43923865300146
ELET3,2025-01-03,33.87,33.55,34.07,33.36,14388900,-0.9447888987304408
ELET3,2025-01-06,33.94,33.98,34.15,33.57,8139400,0.11785503830288495
ELET3,2025-01-07,34.17,34.17,34.4,33.99,4703200,0.0
ELET3,2025-01-08,33.92,34.11,34.35,33.55,10582100,0.5601415094339556
ELET3,2025-01-09,34.09,34.5,34.51,33.98,6552400,1.2026987386330201
ELET3,2025-01-10,34.36,34.15,34.37,33.67,9776100,-0.6111757857974414
ELET3,2025-01-13,33.98,33.97,34.16,33.79,4631500,-0.02942907592701004
ELET3,2025-01-14,33.9,34.1,34.15,33.7,15795700,0.5899705014749347
ELET3,2025-01-15,34.3,35.17,35.24,34.29,9517800,2.5364431486880603
ELET3,2025-01-16,35.15,34.48,35.24,34.23,6111800,-1.9061166429587533
ELET3,2025-01-17,34.62,34.85,35.49,34.22,13941600,0.6643558636626343
ELET3,2025-01-20,34.68,35.02,35.27,34.49,4627800,0.9803921568627549
ELET3,2025-01-21,35.06,35.23,35.48,34.91,3889500,0.4848830576155008
ELET3,2025-01-22,35.25,35.12,35.5,35.12,4662700,-0.368794326241142
ELET3,2025-01-23,35.19,34.88,35.35,34.77,4522100,-0.8809320829781052
ELET3,2025-01-24,34.78,34.97,35.21,34.72,4957800,0.5462909718228801
ELET3,2025-01-27,34.84,36.16,36.17,34.84,9041900,3.7887485648679475
ELET3,2025-01-28,36.17,35.98,36.36,35.88,4475800,-0.5252972076306465
ELET3,2025-01-29,36.06,35.39,36.12,35.36,5602600,-1.8580144204104316
ELET3,2025-01-30,35.42,36.5,36.64,35.38,7400100,3.049124788255218
ELET3,2025-01-31,36.57,36.09,36.76,36.08,7849700,-1.3125512715340357
ELET3,2025-02-03,36.05,36.55,37.08,35.67,9939100,1.3869625520110958
ELET3,2025-02-04,36.41,36.11,36.55,35.96,7971600,-0.8239494644328403
ELET3,2025-02-05,36.1,35.92,36.18,35.6,6391500,-0.49861495844875264
ELET3,2025-02-06,35.8,35.5,36.0,35.35,5247200,-0.8379888268156346
ELET3,2025-02-07,35.42,34.75,35.64,34.67,8734800,-1.8915866741953744
ELET3,2025-02-10,35.08,35.38,35.53,34.98,6668400,0.8551881413911182
ELET3,2025-02-11,35.58,36.06,36.11,35.4,5862300,1.349072512647566
ELET3,2025-02-12,35.46,35.87,36.26,35.26,14092900,1.1562323745064766
ELET3,2025-02-13,35.75,36.35,36.38,35.6,7662000,1.678321678321682
ELET3,2025-02-14,36.54,37.54,37.75,36.51,10532600,2.736726874657909
ELET3,2025-02-17,37.72,38.69,38.95,37.6,11853200,2.5715800636267203
ELET3,2025-02-18,38.64,38.21,38.99,37.93,16311200,-1.1128364389233947
ELET3,2025-02-19,37.91,37.92,38.19,37.66,7554400,0.026378264310221885
ELET3,2025-02-20,37.85,37.66,38.08,37.34,5253000,-0.5019815059445306
ELET3,2025-02-21,37.78,37.59,37.85,37.31,13050400,-0.5029115934356742
ELET3,2025-02-24,37.79,37.08,37.83,36.81,9118500,-1.878803916379997
ELET3,2025-02-25,36.96,37.63,37.95,36.9,6349200,1.8127705627705673
ELET3,2025-02-26,37.9,37.45,38.18,37.07,6941700,-1.1873350923482737
ELET3,2025-02-27,37.47,37.25,37.69,37.12,5911200,-0.5871363757672774
ELET3,2025-02-28,38.86,38.22,39.8,38.17,27785500,-1.6469377251672686
ELET6,2024-12-02,39.0,38.98,39.28,38.8,1058300,-0.051282051282059295
ELET6,2024-12-03,39.17,39.37,39.51,38.9,1605500,0.5105948429920749
ELET6,2024-12-04,39.17,39.25,39.65,38.74,1028500,0.20423793719682995
ELET6,2024-12-05,40.75,40.6,41.83,40.31,3306500,-0.368098159509199
ELET6,2024-12-06,40.39,40.45,41.05,40.28,1804700,0.1485516216885424
ELET6,2024-12-09,40.39,40.01,40.72,39.54,2321500,-0.9408269373607392
ELET6,2024-12-10,40.14,40.65,40.65,40.11,937600,1.2705530642750325
ELET6,2024-12-11,40.65,41.08,41.8,39.95,1917900,1.0578105781057805
ELET6,2024-12-12,40.58,39.71,40.82,39.47,1377800,-2.143913257762438
ELET6,2024-12-13,39.75,40.15,40.36,39.56,2179500,1.006289308176097
ELET6,2024-12-16,40.15,39.26,40.75,39.21,2739900,-2.2166874221668755
ELET6,2024-12-17,39.46,39.8,40.15,39.06,1857000,0.8616320324379024
ELET6,2024-12-18,39.62,38.76,39.78,38.37,2251200,-2.1706208985360917
ELET6,2024-12-19,38.76,39.21,39.59,38.49,1557700,1.1609907120743108
ELET6,2024-12-20,40.0,39.89,40.29,39.57,4859000,-0.2749999999999986
ELET6,2024-12-23,39.94,39.27,40.03,39.23,1526800,-1.677516274411604
ELET6,2024-12-26,39.3,39.61,39.9,39.3,2132200,0.7888040712468252
ELET6,2024-12-27,39.9,39.65,40.11,39.57,1920800,-0.6265664160401003
ELET6,2024-12-30,37.65,37.84,38.21,37.44,2042300,0.5046480743692028
ELET6,2025-01-02,38.15,37.83,38.38,37.48,1803700,-0.838794233289647
ELET6,2025-01-03,37.83,37.31,38.05,37.09,1368900,-1.3745704467353848
ELET6,2025-01-06,37.72,37.69,37.83,37.33,922100,-0.07953340402969548
ELET6,2025-01-07,37.73,37.73,38.09,37.67,1149200,0.0
ELET6,2025-01-08,37.69,37.92,37.98,37.2,1712100,0.6102414433536852
ELET6,2025-01-09,37.92,37.99,38.18,37.63,786200,0.1845991561181442
ELET6,2025-01-10,38.04,37.65,38.04,37.39,1135400,-1.0252365930599383
ELET6,2025-01-13,37.56,37.4,37.8,37.37,1190200,-0.4259850905218416
ELET6,2025-01-14,37.4,37.6,37.72,37.26,648100,0.5347593582887776
ELET6,2025-01-15,37.8,38.9,38.93,37.79,1204900,2.910052910052914
ELET6,2025-01-16,38.95,38.29,38.95,38.08,1116900,-1.694480102695773
ELET6,2025-01-17,38.36,38.78,39.15,38.14,1525600,1.0948905109489095
ELET6,2025-01-20,38.55,38.77,39.03,38.35,811900,0.5706874189364617
ELET6,2025-01-21,38.77,39.12,39.28,38.66,873800,0.9027598658756624
ELET6,2025-01-22,39.01,38.97,39.37,38.97,878900,-0.10253781081773686
ELET6,2025-01-23,38.94,38.78,39.28,38.59,931700,-0.4108885464817581
ELET6,2025-01-24,38.79,38.64,38.94,38.49,752500,-0.386697602474861
ELET6,2025-01-27,38.47,39.86,39.86,38.3,1380400,3.613205094879128
ELET6,2025-01-28,39.89,39.56,40.12,39.48,1033400,-0.8272750062672305
ELET6,2025-01-29,39.83,39.3,39.83,39.19,681700,-1.3306552849610875
ELET6,2025-01-30,39.36,40.4,40.56,39.31,913900,2.6422764227642253
ELET6,2025-01-31,40.41,39.7,40.5,39.7,1006200,-1.7569908438505168
ELET6,2025-02-03,39.54,40.25,40.85,39.27,1445300,1.7956499747091574
ELET6,2025-02-04,40.25,39.77,40.25,39.62,782000,-1.192546583850924
ELET6,2025-02-05,39.76,39.65,39.83,39.33,925300,-0.2766599597585499
ELET6,2025-02-06,39.6,39.41,39.6,39.09,1120600,-0.479797979797992
ELET6,2025-02-07,39.21,38.7,39.41,38.65,1279600,-1.3006885998469726
ELET6,2025-02-10,38.92,39.37,39.53,38.92,924800,1.156217882836577
ELET6,2025-02-11,39.67,40.1,40.13,39.47,1418500,1.083942525838164
ELET6,2025-02-12,39.44,39.73,40.23,39.27,1968000,0.7352941176470568
ELET6,2025-02-13,39.7,40.48,40.48,39.54,1379800,1.9647355163727807
ELET6,2025-02-14,40.77,41.9,41.92,40.76,1474200,2.7716458180034227
ELET6,2025-02-17,42.09,42.95,43.22,41.9,2268300,2.0432406747445935
ELET6,2025-02-18,42.95,42.21,43.19,42.05,1441000,-1.7229336437718321
ELET6,2025-02-19,41.98,41.96,42.46,41.81,1052100,-0.04764173415911392
ELET6,2025-02-20,42.0,42.05,42.22,41.55,977900,0.11904761904761227
ELET6,2025-02-21,42.15,41.91,42.18,41.63,1048300,-0.569395017793599
ELET6,2025-02-24,42.0,41.28,42.11,41.25,806300,-1.7142857142857115
ELET6,2025-02-25,41.28,41.76,42.4,41.28,1186300,1.162790697674411
ELET6,2025-02-26,42.0,41.78,42.24,41.16,1058400,-0.5238095238095211
ELET6,2025-02-27,41.56,41.27,41.85,41.16,782500,-0.6977863330125099
ELET6,2025-02-28,42.5,41.97,43.77,41.97,4196600,-1.2470588235294144
SUZB3,2024-12-02,62.06,62.1,62.93,61.53,7499400,0.06445375443119425
SUZB3,2024-12-03,62.0,63.4,63.4,61.8,7581500,2.2580645161290303
SUZB3,2024-12-04,64.2,65.05,65.35,64.13,9603900,1.3239875389408011
SUZB3,2024-12-05,65.02,65.1,65.47,63.66,15465600,0.12303906490310412
SUZB3,2024-12-06,65.1,65.43,65.66,64.6,6608800,0.5069124423963326
SUZB3,2024-12-09,65.47,66.65,66.81,65.2,5458700,1.8023522223919457
SUZB3,2024-12-10,66.79,64.61,66.82,64.51,7524400,-3.2639616709088286
SUZB3,2024-12-11,64.34,64.1,64.91,63.4,10275100,-0.37301834006840084
SUZB3,2024-12-12,62.85,63.0,63.79,62.36,9932300,0.23866348448687122
SUZB3,2024-12-13,63.3,62.42,63.34,62.27,6271400,-1.3902053712480182
SUZB3,2024-12-16,62.9,63.87,64.21,62.42,9269100,1.5421303656597756
SUZB3,2024-12-17,62.54,62.16,63.3,62.05,11330400,-0.6076111288775224
SUZB3,2024-12-18,62.08,61.61,62.61,61.22,10247500,-0.7570876288659776
SUZB3,2024-12-19,61.94,60.7,61.96,60.32,7667600,-2.0019373587342506
SUZB3,2024-12-20,60.0,59.62,60.05,59.17,14103300,-0.6333333333333375
SUZB3,2024-12-23,59.68,61.24,61.4,59.13,7450600,2.6139410187667598
SUZB3,2024-12-26,61.5,61.94,62.17,61.16,4414200,0.715447154471541
SUZB3,2024-12-27,62.1,61.59,62.32,61.05,4316400,-0.8212560386473398
SUZB3,2024-12-30,61.9,61.78,62.25,61.7,4737600,-0.19386106623586016
SUZB3,2025-01-02,61.36,62.4,63.02,61.35,5787400,1.6949152542372867
SUZB3,2025-01-03,62.51,62.68,63.54,62.4,8122000,0.2719564869620888
SUZB3,2025-01-06,62.31,62.45,62.68,61.86,3577500,0.22468303643075038
SUZB3,2025-01-07,62.44,62.02,62.5,61.31,5330800,-0.6726457399103053
SUZB3,2025-01-08,62.36,61.8,62.84,61.04,8023000,-0.8980115458627362
SUZB3,2025-01-09,61.46,61.47,62.29,61.2,3003700,0.01627074520012693
SUZB3,2025-01-10,61.57,61.44,61.89,60.54,5157300,-0.21114178983271487
SUZB3,2025-01-13,61.39,62.08,62.7,61.29,3958400,1.1239615572568786
SUZB3,2025-01-14,62.09,60.93,62.44,60.82,4942700,-1.8682557577709833
SUZB3,2025-01-15,61.81,61.09,61.81,59.93,5333700,-1.1648600550072785
SUZB3,2025-01-16,61.09,60.36,61.48,59.74,5717600,-1.1949582583074219
SUZB3,2025-01-17,60.7,62.28,62.4,60.24,7500200,2.602965403624379
SUZB3,2025-01-20,62.0,61.8,62.3,61.34,3212200,-0.3225806451612949
SUZB3,2025-01-21,62.03,62.4,62.6,61.65,3732500,0.5964855714976582
SUZB3,2025-01-22,62.62,61.4,63.15,61.22,5029100,-1.9482593420632368
SUZB3,2025-01-23,61.29,62.75,63.06,61.29,5849200,2.3821178006200046
SUZB3,2025-01-24,62.82,62.76,63.01,62.01,2748800,-0.09551098376313638
SUZB3,2025-01-27,62.76,63.09,63.4,62.35,4296900,0.5258126195028767
SUZB3,2025-01-28,62.71,62.76,63.39,62.31,2937100,0.07973210014351324
SUZB3,2025-01-29,63.07,62.2,63.32,62.11,4256300,-1.37941969240526
SUZB3,2025-01-30,62.56,62.36,62.97,61.86,4598900,-0.31969309462916057
SUZB3,2025-01-31,62.57,62.37,62.82,61.83,4468900,-0.3196420009589306
SUZB3,2025-02-03,62.55,62.45,63.51,62.03,4002600,-0.1598721023181364
SUZB3,2025-02-04,62.45,59.92,62.71,59.89,6826300,-4.051240992794237
SUZB3,2025-02-05,60.22,59.69,61.01,59.5,5385800,-0.8801062769843925
SUZB3,2025-02-06,59.7,60.09,60.22,59.6,2647400,0.6532663316582924
SUZB3,2025-02-07,60.02,59.52,60.1,59.15,4356300,-0.8330556481172942
SUZB3,2025-02-10,60.01,59.35,60.1,58.83,3097900,-1.0998166972171248
SUZB3,2025-02-11,59.69,58.93,59.69,58.46,5277700,-1.2732450996816853
SUZB3,2025-02-12,58.7,57.97,58.77,57.4,6929700,-1.2436115843270936
SUZB3,2025-02-13,58.02,59.23,59.54,57.54,8209400,2.0854877628403887
SUZB3,2025-02-14,59.34,58.85,59.6,57.65,7934600,-0.8257499157398078
SUZB3,2025-02-17,58.99,57.81,59.17,57.48,5918200,-2.000339040515341
SUZB3,2025-02-18,58.02,57.7,58.22,57.34,7408000,-0.5515339538090318
SUZB3,2025-02-19,57.53,58.07,58.57,57.34,5830900,0.9386407091952009
SUZB3,2025-02-20,58.07,57.67,58.13,57.47,4897100,-0.6888238333046298
SUZB3,2025-02-21,57.92,57.5,58.27,57.08,10051400,-0.7251381215469642
SUZB3,2025-02-24,57.55,57.03,57.85,56.89,3222800,-0.903562119895736
SUZB3,2025-02-25,57.64,56.84,57.65,56.67,5713200,-1.3879250520471846
SUZB3,2025-02-26,57.2,57.04,57.35,56.74,4719000,-0.2797202797202862
SUZB3,2025-02-27,57.06,57.17,57.84,56.84,5154300,0.19277953031896147
SUZB3,2025-02-28,56.96,56.31,57.28,56.05,7298800,-1.1411516853932557
ITSA4,2024-12-02,9.2762,9.1429,9.3048,9.0762,41133540,-1.437010844958067
ITSA4,2024-12-03,9.18,9.2,9.24,9.11,29094700,0.21786492374727207
ITSA4,2024-12-04,9.17,9.26,9.33,9.16,19658600,0.9814612868047967
ITSA4,2024-12-05,9.38,9.47,9.47,9.35,28391600,0.959488272921107
ITSA4,2024-12-06,9.44,9.27,9.46,9.23,25084500,-1.800847457627118
ITSA4,2024-12-09,9.28,9.3,9.35,9.25,24268500,0.2155172413793249
ITSA4,2024-12-10,9.36,9.45,9.45,9.32,23074300,0.96153846153846
ITSA4,2024-12-11,9.45,9.56,9.68,9.3,35674900,1.1640211640211768
ITSA4,2024-12-12,9.45,9.2,9.45,9.18,33711500,-2.6455026455026456
ITSA4,2024-12-13,9.21,9.17,9.27,9.1,57547300,-0.43431053203041176
ITSA4,2024-12-16,9.18,9.03,9.2,8.99,43519300,-1.6339869281045791
ITSA4,2024-12-17,9.06,9.04,9.12,8.97,52072600,-0.22075055187639456
ITSA4,2024-12-18,9.02,8.7,9.03,8.69,50613700,-3.5476718403547705
ITSA4,2024-12-19,8.76,8.78,8.89,8.71,36224900,0.22831050228310015
ITSA4,2024-12-20,8.78,8.92,8.95,8.77,51241000,1.594533029612763
ITSA4,2024-12-23,8.82,8.8,8.89,8.72,26003600,-0.22675736961450763
ITSA4,2024-12-26,8.8,8.9,8.9,8.75,31877700,1.1363636363636322
ITSA4,2024-12-27,8.93,8.83,8.97,8.8,23565700,-1.1198208286674092
ITSA4,2024-12-30,8.82,8.83,8.88,8.79,36896000,0.11337868480725381
ITSA4,2025-01-02,8.81,8.68,8.82,8.63,31408900,-1.4755959137344015
ITSA4,2025-01-03,8.68,8.53,8.71,8.52,32045900,-1.7281105990783454
ITSA4,2025-01-06,8.6,8.81,8.83,8.57,29299900,2.441860465116289
ITSA4,2025-01-07,8.85,8.88,8.97,8.82,41512400,0.3389830508474705
ITSA4,2025-01-08,8.81,8.71,8.86,8.7,33777700,-1.1350737797956827
ITSA4,2025-01-09,8.71,8.78,8.82,8.68,17686200,0.803673938002279
ITSA4,2025-01-10,8.78,8.66,8.79,8.63,22893500,-1.366742596810925
ITSA4,2025-01-13,8.65,8.72,8.78,8.63,21984600,0.8092485549132981
ITSA4,2025-01-14,8.72,8.7,8.76,8.62,20935900,-0.22935779816515306
ITSA4,2025-01-15,8.78,9.07,9.08,8.76,35539700,3.3029612756264344
ITSA4,2025-01-16,9.06,9.0,9.11,8.98,32945200,-0.6622516556291446
ITSA4,2025-01-17,9.06,9.05,9.14,9.0,36310000,-0.11037527593818748
ITSA4,2025-01-20,9.02,9.12,9.24,9.01,15260300,1.1086474501108607
ITSA4,2025-01-21,9.13,9.2,9.21,9.1,19600700,0.7667031763417141
ITSA4,2025-01-22,9.2,9.19,9.25,9.16,28225100,-0.10869565217391072
ITSA4,2025-01-23,9.23,9.17,9.33,9.16,20897200,-0.6500541711809371
ITSA4,2025-01-24,9.17,9.15,9.2,9.12,12191800,-0.21810250817883942
ITSA4,2025-01-27,9.15,9.38,9.38,9.12,24608100,2.513661202185797
ITSA4,2025-01-28,9.34,9.38,9.45,9.28,22097800,0.42826552462527756
ITSA4,2025-01-29,9.45,9.37,9.47,9.33,17006400,-0.8465608465608473
ITSA4,2025-01-30,9.4,9.59,9.63,9.37,27693600,2.021276595744675
ITSA4,2025-01-31,9.63,9.53,9.64,9.48,26117000,-1.0384215991692773
ITSA4,2025-02-03,9.45,9.43,9.52,9.36,21622300,-0.21164021164020713
ITSA4,2025-02-04,9.39,9.45,9.49,9.33,19842300,0.6389776357827339
ITSA4,2025-02-05,9.48,9.56,9.63,9.46,24445400,0.8438818565400852
ITSA4,2025-02-06,9.51,9.62,9.63,9.32,27112600,1.156677181913769
ITSA4,2025-02-07,9.62,9.52,9.66,9.45,20851300,-1.039501039501036
ITSA4,2025-02-10,9.5281,9.5281,9.6177,9.4683,25310060,0.0
ITSA4,2025-02-11,9.6476,9.6575,9.767,9.5878,45279931,0.10261619470127306
ITSA4,2025-02-12,9.6276,9.4086,9.6575,9.3489,49153196,-2.2747102081515584
ITSA4,2025-02-13,9.4086,9.4883,9.4883,9.3688,18302266,0.8470973364793993
ITSA4,2025-02-14,9.5679,9.767,9.777,9.5281,38779458,2.0809163975375955
ITSA4,2025-02-17,9.8367,9.8467,9.9462,9.7869,49849848,0.10166010958959595
ITSA4,2025-02-18,9.29,9.21,9.3,9.08,60855600,-0.8611410118406706
ITSA4,2025-02-19,9.13,9.12,9.19,9.06,33919200,-0.1095290251916929
ITSA4,2025-02-20,9.17,9.09,9.17,9.04,18584000,-0.872410032715377
ITSA4,2025-02-21,9.08,9.08,9.09,8.95,27144300,0.0
ITSA4,2025-02-24,9.08,8.98,9.14,8.9,22123000,-1.1013215859030798
ITSA4,2025-02-25,9.01,9.03,9.12,9.0,25331000,0.22197558268589984
ITSA4,2025-02-26,9.1,8.99,9.11,8.95,18740400,-1.2087912087912025
ITSA4,2025-02-27,9.0,9.02,9.08,8.98,28700400,0.2222222222222175
ITSA4,2025-02-28,8.98,8.79,9.01,8.78,46590300,-2.1158129175946687
LREN3,2024-12-02,13.6091,13.6273,13.8909,13.3909,19878870,0.13373404560184154
LREN3,2024-12-03,13.6364,14.0,14.0273,13.5909,27172970,2.6663928896189604
LREN3,2024-12-04,13.9545,14.2364,14.4364,13.9545,25374580,2.020136873410013
LREN3,2024-12-05,14.4818,14.5091,14.8727,14.3818,14998720,0.18851247773067106
LREN3,2024-12-06,14.4818,14.2091,14.6182,13.9727,15651130,-1.8830532116173433
LREN3,2024-12-09,14.2727,13.9909,14.3909,13.9273,11841830,-1.974398677194928
LREN3,2024-12-10,14.2455,14.0818,14.2636,13.9273,27532120,-1.1491348145028284
LREN3,2024-12-11,14.2364,14.4636,14.7818,13.9909,19000080,1.5959090781377305
LREN3,2024-12-12,14.15,13.68,14.24,13.44,16869700,-3.3215547703180257
LREN3,2024-12-13,13.74,13.66,14.11,13.59,16631600,-0.5822416302765653
LREN3,2024-12-16,13.69,13.26,13.71,13.21,11913700,-3.1409788166544903
LREN3,2024-12-17,13.34,13.37,13.62,13.11,21372000,0.22488755622188428
LREN3,2024-12-18,13.02,12.6,13.2,12.51,18297400,-3.2258064516129026
LREN3,2024-12-19,12.69,13.01,13.15,12.59,15959500,2.521670606776992
LREN3,2024-12-20,12.97,13.43,13.64,12.86,17073300,3.546646106399376
LREN3,2024-12-23,13.21,12.63,13.3,12.55,26304600,-4.390613171839516
LREN3,2024-12-26,12.66,12.58,12.72,12.46,10452800,-0.6319115323854665
LREN3,2024-12-27,12.62,12.22,12.66,12.19,9296500,-3.1695721077654406
LREN3,2024-12-30,12.34,12.12,12.42,11.97,8941000,-1.782820097244738
LREN3,2025-01-02,12.14,12.0,12.24,11.8,12393100,-1.1532125205930852
LREN3,2025-01-03,12.15,12.15,12.31,11.99,11475100,0.0
LREN3,2025-01-06,12.37,12.53,12.64,12.25,14582200,1.2934518997574789
LREN3,2025-01-07,12.6,13.07,13.15,12.59,26326600,3.7301587301587356
LREN3,2025-01-08,13.01,12.87,13.01,12.61,20822400,-1.0760953112990053
LREN3,2025-01-09,12.79,13.0,13.04,12.75,8370800,1.6419077404222115
LREN3,2025-01-10,12.94,12.84,13.07,12.63,14184800,-0.7727975270479107
LREN3,2025-01-13,12.9,12.85,12.9,12.57,11375400,-0.3875968992248117
LREN3,2025-01-14,12.86,12.61,12.92,12.46,18228700,-1.9440124416796267
LREN3,2025-01-15,12.84,13.2,13.32,12.63,14631300,2.8037383177570048
